Image name,Building name,Latitude,Longitude,Label
IMG_3386.jpg,/LLB,36.10715,-115.1424583, 
IMG_3392.jpg,/LLB,36.10715,-115.1424583, 
IMG_2891.jpg,/LLB,36.10715,-115.1424583, 
IMG_2885.jpg,/LLB,36.10715,-115.1424583, 
IMG_2878.jpg,/LLB,36.10715,-115.1424583, 
IMG_2887.jpg,/LLB,36.10715,-115.1424583, 
IMG_3384.jpg,/LLB,36.10715,-115.1424583, 
IMG_3390.jpg,/LLB,36.10715,-115.1424583, 
IMG_3347.jpg,/LLB,36.10715,-115.1424583, 
IMG_3353.jpg,/LLB,36.10715,-115.1424583, 
IMG_3352.jpg,/LLB,36.10715,-115.1424583, 
IMG_3346.jpg,/LLB,36.10715,-115.1424583, 
IMG_3391.jpg,/LLB,36.10715,-115.1424583, 
IMG_3385.jpg,/LLB,36.10715,-115.1424583, 
IMG_2886.jpg,/LLB,36.10715,-115.1424583, 
IMG_2879.jpg,/LLB,36.10715,-115.1424583, 
IMG_2882.jpg,/LLB,36.10715,-115.1424583, 
IMG_3381.jpg,/LLB,36.10715,-115.1424583, 
IMG_3395.jpg,/LLB,36.10715,-115.1424583, 
IMG_3342.jpg,/LLB,36.10715,-115.1424583, 
IMG_3356.jpg,/LLB,36.10715,-115.1424583, 
IMG_3357.jpg,/LLB,36.10715,-115.1424583, 
IMG_3343.jpg,/LLB,36.10715,-115.1424583, 
IMG_3394.jpg,/LLB,36.10715,-115.1424583, 
IMG_3380.jpg,/LLB,36.10715,-115.1424583, 
IMG_2883.jpg,/LLB,36.10715,-115.1424583, 
IMG_2881.jpg,/LLB,36.10715,-115.1424583, 
IMG_3396.jpg,/LLB,36.10715,-115.1424583, 
IMG_3382.jpg,/LLB,36.10715,-115.1424583, 
IMG_3355.jpg,/LLB,36.10715,-115.1424583, 
IMG_3341.jpg,/LLB,36.10715,-115.1424583, 
IMG_3369.jpg,/LLB,36.10715,-115.1424583, 
IMG_3368.jpg,/LLB,36.10715,-115.1424583, 
IMG_3354.jpg,/LLB,36.10715,-115.1424583, 
IMG_3383.jpg,/LLB,36.10715,-115.1424583, 
IMG_3397.jpg,/LLB,36.10715,-115.1424583, 
IMG_2880.jpg,/LLB,36.10715,-115.1424583, 
IMG_2872.jpg,/LLB,36.10715,-115.1424583, 
IMG_3359.jpg,/LLB,36.10715,-115.1424583, 
IMG_3371.jpg,/LLB,36.10715,-115.1424583, 
IMG_3365.jpg,/LLB,36.10715,-115.1424583, 
IMG_3403.jpg,/LLB,36.10715,-115.1424583, 
IMG_3364.jpg,/LLB,36.10715,-115.1424583, 
IMG_3402.jpg,/LLB,36.10715,-115.1424583, 
IMG_3370.jpg,/LLB,36.10715,-115.1424583, 
IMG_3358.jpg,/LLB,36.10715,-115.1424583, 
IMG_2871.jpg,/LLB,36.10715,-115.1424583, 
IMG_3399.jpg,/LLB,36.10715,-115.1424583, 
IMG_3400.jpg,/LLB,36.10715,-115.1424583, 
IMG_3366.jpg,/LLB,36.10715,-115.1424583, 
IMG_3372.jpg,/LLB,36.10715,-115.1424583, 
IMG_3373.jpg,/LLB,36.10715,-115.1424583, 
IMG_3401.jpg,/LLB,36.10715,-115.1424583, 
IMG_3367.jpg,/LLB,36.10715,-115.1424583, 
IMG_3398.jpg,/LLB,36.10715,-115.1424583, 
IMG_2874.jpg,/LLB,36.10715,-115.1424583, 
IMG_3388.jpg,/LLB,36.10715,-115.1424583, 
IMG_3363.jpg,/LLB,36.10715,-115.1424583, 
IMG_3377.jpg,/LLB,36.10715,-115.1424583, 
IMG_3376.jpg,/LLB,36.10715,-115.1424583, 
IMG_3362.jpg,/LLB,36.10715,-115.1424583, 
IMG_2875.jpg,/LLB,36.10715,-115.1424583, 
IMG_2877.jpg,/LLB,36.10715,-115.1424583, 
IMG_2888.jpg,/LLB,36.10715,-115.1424583, 
IMG_3374.jpg,/LLB,36.10715,-115.1424583, 
IMG_3360.jpg,/LLB,36.10715,-115.1424583, 
IMG_3348.jpg,/LLB,36.10715,-115.1424583, 
IMG_3349.jpg,/LLB,36.10715,-115.1424583, 
IMG_3361.jpg,/LLB,36.10715,-115.1424583, 
IMG_3375.jpg,/LLB,36.10715,-115.1424583, 
IMG_2889.jpg,/LLB,36.10715,-115.1424583, 
IMG_2876.jpg,/LLB,36.10715,-115.1424583, 
IMG_3500.JPG,/LLB,36.1073111,-115.1421806, 
IMG_3448.JPG,/LLB,36.1072417,-115.1422722, 
IMG_3474.JPG,/LLB,36.1072083,-115.1420222, 
IMG_3460.JPG,/LLB,36.1071139,-115.1423028, 
IMG_3461.JPG,/LLB,36.1072194,-115.1423194, 
IMG_3475.JPG,/LLB,36.1072528,-115.1421444, 
IMG_3449.JPG,/LLB,36.1072667,-115.1423806, 
IMG_3488.JPG,/LLB,36.10735,-115.1422583, 
IMG_3463.JPG,/LLB,36.1073222,-115.1422722, 
IMG_3477.JPG,/LLB,36.1072417,-115.1421667, 
IMG_3476.JPG,/LLB,36.1072222,-115.1420833, 
IMG_3462.JPG,/LLB,36.1073111,-115.1423333, 
IMG_3489.JPG,/LLB,36.10735,-115.1422583, 
IMG_3499.JPG,/LLB,36.1072167,-115.1421444, 
IMG_3466.JPG,/LLB,36.1074361,-115.1423556, 
IMG_3472.JPG,/LLB,36.1072833,-115.1420361, 
IMG_3473.JPG,/LLB,36.1072306,-115.1418139, 
IMG_3467.JPG,/LLB,36.1073194,-115.1421667, 
IMG_3498.JPG,/LLB,36.1072167,-115.14215, 
IMG_3077.jpg,/LLB,36.10715,-115.1424583, 
IMG_3471.JPG,/LLB,36.1072778,-115.1420528, 
IMG_3465.JPG,/LLB,36.1073194,-115.1422361, 
IMG_3459.JPG,/LLB,36.1071139,-115.1423028, 
IMG_3458.JPG,/LLB,36.1071389,-115.1423333, 
IMG_3464.JPG,/LLB,36.1073194,-115.1422722, 
IMG_3470.JPG,/LLB,36.1072778,-115.142075, 
IMG_3019.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3020.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3009.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3022.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3007.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3006.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3010.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3014.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3017.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3070.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3071.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3073.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3072.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3075.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3074.jpg,/TWH - OM1 -OM3,36.1064389,-115.1449889, 
IMG_3068.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3069.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3064.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3065.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3067.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3066.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3062.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3063.jpg,/FMA,36.1072861,-115.1455972, 
IMG_3045.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3044.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3046.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3047.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3043.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3042.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3040.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3041.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3048.jpg,/PSB,36.1074833,-115.1439083, 
IMG_3079.jpg,/CRC,36.1082222,-115.1428056, 
IMG_3080.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2927.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2926.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2918.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2924.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2925.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2919.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2892.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2896.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2921.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2909.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2908.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2920.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2897.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2895.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2922.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2923.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2894.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2899.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2907.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2913.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2898.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2905.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2911.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2910.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2904.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2900.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2914.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2915.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2901.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2917.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2903.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2902.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2916.jpg,/CRC,36.1082222,-115.1428056, 
IMG_2995.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2969.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2996.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2997.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2968.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_3004.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_3005.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_3001.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_3002.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_3003.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2970.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2972.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2999.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2998.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2967.jpg,/TMC - COX,36.1049444,-115.1442972, 
IMG_2950.jpg,/IGS,36.1076333,-115.1432944, 
IMG_2944.jpg,/IGS,36.1076333,-115.1432944, 
IMG_2945.jpg,/IGS,36.1076333,-115.1432944, 
IMG_2947.jpg,/IGS,36.1076333,-115.1432944, 
IMG_2946.jpg,/IGS,36.1076333,-115.1432944, 
IMG_2943.jpg,/IGS,36.1076333,-115.1432944, 
IMG_3033.jpg,/IGS,36.1076333,-115.1432944, 
IMG_3035.jpg,/IGS,36.1076333,-115.1432944, 
IMG_3037.jpg,/IGS,36.1076333,-115.1432944, 
IMG_3036.jpg,/IGS,36.1076333,-115.1432944, 
IMG_3038.jpg,/IGS,36.1076333,-115.1432944, 
IMG_3039.jpg,/IGS,36.1076333,-115.1432944, 
IMG_2948.jpg,/IGS,36.1076333,-115.1432944, 
IMG_2949.jpg,/IGS,36.1076333,-115.1432944, 
IMG_3284.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3290.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3253.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3422.JPEG,/CHB,36.1055444,-115.1420444, 
IMG_3092.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3434.JPEG,/CHB,36.1052861,-115.142075, 
IMG_2978.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2993.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2987.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3327.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2986.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3418.JPEG,/CHB,36.1054028,-115.1420833, 
IMG_3326.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3332.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2992.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2951.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2979.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3093.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3252.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3291.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3285.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3293.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3287.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3278.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3091.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2953.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3324.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2984.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2990.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2991.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3331.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2985.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3319.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2952.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3414.JPEG,/CHB,36.1057667,-115.1419611, 
IMG_3090.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3251.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3286.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3292.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3296.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3282.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3255.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3094.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3415.JPEG,/CHB,36.1052139,-115.1419361, 
IMG_2956.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2981.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3321.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3335.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3309.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3308.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3334.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2980.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3320.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2957.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3095.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3254.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3283.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3297.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3281.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3295.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3256.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3097.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3108.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2955.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3419.JPEG,/CHB,36.1054028,-115.1421139, 
IMG_3336.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3322.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2982.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3323.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2983.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3337.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2954.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3109.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3435.JPEG,/CHB,36.1052583,-115.1420583, 
IMG_3423.JPEG,/CHB,36.10555,-115.1420139, 
IMG_3096.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3294.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3280.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2853.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3428.JPEG,/CHB,36.1055639,-115.1419528, 
IMG_3412.JPEG,/CHB,36.1057167,-115.1419222, 
IMG_2852.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3424.JPEG,/CHB,36.1055611,-115.1420278, 
IMG_3432.JPEG,/CHB,36.1052889,-115.1422111, 
IMG_2855.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2869.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3433.JPEG,/CHB,36.1052889,-115.1422111, 
IMG_3425.JPEG,/CHB,36.1054583,-115.141875, 
IMG_2868.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2854.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2856.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3413.JPEG,/CHB,36.1057444,-115.1419528, 
IMG_3340.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3429.JPEG,/CHB,36.1052139,-115.1420889, 
IMG_2857.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2866.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2873.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2867.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2859.jpg,/CHB,36.1053194,-115.1425972, 
